"","state","dist","cand","party","pred"
"1","AK",0,"YOUNG, DONALD E","REP",0.91035121175428
"2","AL",1,"BYRNE, BRADLEY ROBERTS","REP",0.959426303742679
"3","AL",2,"ROBY, MARTHA","REP",0.922598329049709
"4","AL",3,"ROGERS, MICHAEL","REP",0.959368109529769
"5","AL",4,"ADERHOLT, ROBERT B. REP.","REP",0.93597264364715
"6","AL",5,"BROOKS, MO","REP",0.888391121036385
"7","AL",6,"PALMER, GARY","REP",0.956500895108197
"8","AL",7,"SEWELL, TERRI A.","DEM",0.984565553866241
"9","AR",1,"CRAWFORD, ERIC ALAN RICK","REP",0.957223627363788
"10","AR",2,"HILL, JAMES FRENCH","REP",0.972217895055656
"11","AR",3,"WOMACK, STEVE","REP",0.933899574786046
"12","AR",4,"WESTERMAN, BRUCE","REP",0.939926896670792
"13","AZ",1,"O'HALLERAN, TOM","DEM",0.977251132634587
"14","AZ",2,"KIRKPATRICK, ANN","DEM",0.140935023575943
"15","AZ",3,"GRIJALVA, RAUL M","DEM",0.96243085076907
"16","AZ",4,"GOSAR, PAUL DR.","REP",0.952410954261235
"17","AZ",5,"BIGGS, ANDY MR.","UNK",0.655282769600738
"18","AZ",6,"SCHWEIKERT, DAVID","REP",0.962991442494327
"19","AZ",7,"GALLEGO, RUBEN","DEM",0.943224239670289
"20","AZ",8,"LESKO, DEBBIE","REP",0.949440675401731
"21","AZ",9,"FERRARA, STEVE MD","REP",0.060058825478385
"22","CA",1,"LAMALFA, DOUG","REP",0.901660501687257
"23","CA",2,"HUFFMAN, JARED","DEM",0.95273919684384
"24","CA",3,"GARAMENDI, JOHN","DEM",0.936575485409576
"25","CA",4,"MCCLINTOCK, THOMAS","REP",0.920128930892126
"26","CA",5,"THOMPSON, MIKE MR.","DEM",0.973868296411519
"27","CA",6,"MATSUI, DORIS","DEM",0.980951988082922
"28","CA",7,"BERA, AMERISH","DEM",0.950679037166334
"29","CA",8,"COOK, PAUL","REP",0.868723390496544
"30","CA",9,"MCNERNEY, GERALD MARK","DEM",0.941624980864426
"31","CA",10,"DENHAM, JEFF","REP",0.944087537584483
"32","CA",11,"DESAULNIER, MARK","DEM",0.950225901300814
"33","CA",12,"PELOSI, NANCY","DEM",0.988219398772782
"34","CA",13,"LEE, BARBARA","DEM",0.989744767086251
"35","CA",14,"SPEIER, JACKIE","DEM",0.986748303215487
"36","CA",15,"SWALWELL, ERIC MICHAEL","DEM",0.975552001012636
"37","CA",16,"COSTA, JIM","DEM",0.981697899996486
"38","CA",17,"KHANNA, ROHIT","DEM",0.967198518682591
"39","CA",18,"ESHOO, ANNA G","DEM",0.9762087591235
"40","CA",19,"LOFGREN, ZOE","DEM",0.988545080688451
"41","CA",20,"PANETTA, JIMMY","DEM",0.96819352442127
"42","CA",21,"VALADAO, DAVID","REP",0.982819676984809
"43","CA",22,"NUNES, DEVIN GERALD","REP",0.992875640465085
"44","CA",23,"MCCARTHY, KEVIN","REP",0.990183786168656
"45","CA",24,"CARBAJAL, SALUD","DEM",0.965864372326719
"46","CA",25,"KNIGHT, STEVE","REP",0.941939256279671
"47","CA",26,"BROWNLEY, JULIA","DEM",0.971010134789069
"48","CA",27,"CHU, JUDY","DEM",0.98185406181498
"49","CA",28,"SCHIFF, ADAM","DEM",0.987584927365864
"50","CA",29,"CARDENAS, TONY","DEM",0.150307620806042
"51","CA",30,"SHERMAN, BRAD","DEM",0.948270008692545
"52","CA",31,"AGUILAR, PETE","DEM",0.947241426553669
"53","CA",32,"NAPOLITANO, GRACE","DEM",0.984412553580655
"54","CA",33,"LIEU, TED","DEM",0.949495739333537
"55","CA",34,"GOMEZ, JIMMY","DEM",0.972443879562626
"56","CA",35,"TORRES, NORMA","DEM",0.952485954667371
"57","CA",36,"RUIZ, RAUL DR","DEM",0.953689810936014
"58","CA",37,"BASS, KAREN","DEM",0.352070345026835
"59","CA",38,"SANCHEZ, LINDA","DEM",0.411265151328139
"60","CA",39,"LEGGETT, SUZI","DEM",0.331619968689434
"61","CA",40,"ROYBAL-ALLARD, LUCILLE","DEM",0.984211185045137
"62","CA",41,"TAKANO, MARK","DEM",0.979927897299473
"63","CA",42,"CALVERT, KENNETH S","REP",0.941381131263084
"64","CA",43,"WATERS, MAXINE","DEM",0.975819144880815
"65","CA",44,"BARRAGAN, NANETTE","DEM",0.213695831565997
"66","CA",45,"WALTERS, MIMI","REP",0.970458384593151
"67","CA",46,"CORREA, JOSE","DEM",0.949005329152806
"68","CA",47,"LOWENTHAL, ALAN","DEM",0.942483093184427
"69","CA",48,"ROHRABACHER, DANA","REP",0.93192025237519
"70","CA",49,"JACOBS, SARA","DEM",0.107038109225768
"71","CA",50,"HUNTER, DUNCAN D","REP",0.89500907954716
"72","CA",51,"VARGAS, JUAN CARLOS","DEM",0.947119541040184
"73","CA",52,"PETERS, SCOTT","DEM",0.959366479817592
"74","CA",53,"DAVIS, SUSAN A","DEM",0.962030533655344
"75","CO",1,"DEGETTE, DIANA L.","DEM",0.967754445904991
"76","CO",2,"YU, PETER","REP",0.131821214654183
"77","CO",3,"TIPTON, SCOTT R.","REP",0.969159989006155
"78","CO",4,"BUCK, KENNETH R","REP",0.963723140087513
"79","CO",5,"LAMBORN, DOUGLAS","REP",0.891710731308183
"80","CO",6,"COFFMAN, MIKE REP.","REP",0.982458195802761
"81","CO",7,"PERLMUTTER, EDWIN G","DEM",0.976803548945814
"82","CT",1,"LARSON, JOHN B","DEM",0.978857256811188
"83","CT",2,"COURTNEY, JOSEPH D","DEM",0.974906717823721
"84","CT",3,"DELAURO, ROSA L","DEM",0.98314497271999
"85","CT",4,"HIMES, JIM","DEM",0.980762046827424
"86","CT",5,"HAYES, JAHANA","DEM",0.147339441742895
"87","DE",0,"BLUNT ROCHESTER, LISA","DEM",0.809238980880254
"88","FL",1,"GAETZ, MATT","REP",0.89129989969456
"89","FL",2,"DUNN, NEAL PATRICK MD, FACS","REP",0.954087107090063
"90","FL",3,"YOHO, THEODORE SCOTT","REP",0.918206179555867
"91","FL",4,"RUTHERFORD, JOHN","REP",0.954148220770753
"92","FL",5,"LAWSON, ALFRED JR","DEM",0.909151268916903
"93","FL",6,"SODERBERG, NANCY","DEM",0.137569994933965
"94","FL",7,"MURPHY, STEPHANIE","DEM",0.98301273860326
"95","FL",8,"POSEY, BILL","REP",0.956560063130034
"96","FL",9,"SOTO, DARREN","DEM",0.937006005747248
"97","FL",10,"DEMINGS, VALDEZ VAL","DEM",0.95953511118655
"98","FL",11,"WEBSTER, DANIEL","REP",0.949847137862814
"99","FL",12,"BILIRAKIS, GUS M","REP",0.958962751138003
"100","FL",13,"CRIST, CHARLIE JOSEPH","DEM",0.980576314079665
"101","FL",14,"CASTOR, KATHY","DEM",0.976615236902865
"102","FL",15,"CARLSON, KRISTEN","DEM",0.0961915208469038
"103","FL",16,"BUCHANAN, VERNON","REP",0.96790182856762
"104","FL",17,"FREEMAN, APRIL JUNE","DEM",0.120483713137995
"105","FL",18,"MAST, BRIAN","REP",0.974912277514352
"106","FL",19,"ROONEY, FRANCIS","REP",0.943412261959646
"107","FL",20,"HASTINGS, ALCEE L","DEM",0.966877904427015
"108","FL",21,"FRANKEL, LOIS J.","DEM",0.975841449739055
"109","FL",22,"DEUTCH, THEODORE ELIOT","DEM",0.955125756977687
"110","FL",23,"WASSERMAN SCHULTZ, DEBBIE","DEM",0.982011244025613
"111","FL",24,"WILSON, FREDERICA S.","DEM",0.967130217536046
"112","FL",25,"BARZEE FLORES, MARY","DEM",0.262805809803668
"113","FL",26,"CURBELO, CARLOS MR.","REP",0.97624846321011
"114","FL",27,"SHALALA, DONNA","DEM",0.0649098451413063
"115","GA",1,"CARTER, EARL LEROY","REP",0.960754645681965
"116","GA",2,"BISHOP, SANFORD D","DEM",0.965915099164341
"117","GA",3,"FERGUSON, ANDERSON DREW IV","REP",0.919613426859722
"118","GA",4,"JOHNSON, HENRY C. 'HANK","DEM",0.951689686770708
"119","GA",5,"LEWIS, JOHN R.","DEM",0.979603657067033
"120","GA",6,"HANDEL, KAREN CHRISTINE","REP",0.996380988158409
"121","GA",7,"WOODALL, ROB REP.","REP",0.927970416923387
"122","GA",8,"SCOTT, JAMES AUSTIN","REP",0.944585397327936
"123","GA",9,"COLLINS, DOUGLAS ALLEN","REP",0.959245375220972
"124","GA",10,"HICE, JODY","REP",0.954908987033824
"125","GA",11,"LOUDERMILK, BARRY","REP",0.941360886009165
"126","GA",12,"ALLEN, RICHARD W","REP",0.932527056713578
"127","GA",13,"SCOTT, DAVID ALBERT","DEM",0.97501273979756
"128","GA",14,"GRAVES, TOM","REP",0.964528946045449
"129","HI",1,"CAVASSO, CAMPBELL","REP",0.120811513831559
"130","HI",2,"GABBARD, TULSI","DEM",0.974386029070449
"131","IA",1,"BLUM, RODNEY","REP",0.970552123693224
"132","IA",2,"LOEBSACK, DAVID WAYNE","DEM",0.974026078795118
"133","IA",3,"YOUNG, DAVID","REP",0.971268843830051
"134","IA",4,"KING, STEVE MR.","REP",0.914852416490282
"135","ID",1,"MCNEIL, CRISTINA","DEM",0.0879302217457772
"136","ID",2,"SIMPSON, MICHAEL","REP",0.954665993941056
"137","IL",1,"RUSH, BOBBY LEE","DEM",0.971295113644776
"138","IL",2,"KELLY, ROBIN","DEM",0.977378762799574
"139","IL",3,"LIPINSKI, DANIEL WILLIAM WILLIAM","DEM",0.929112659706517
"140","IL",4,"LORCH, MARK WAYNE","REP",0.144401085755546
"141","IL",5,"QUIGLEY, MIKE","DEM",0.936948736410101
"142","IL",6,"ROSKAM, PETER","REP",0.989978553250929
"143","IL",7,"DAVIS, DANNY K","DEM",0.948670118005052
"144","IL",8,"KRISHNAMOORTHI, S. RAJA","DEM",0.989207675399888
"145","IL",9,"SCHAKOWSKY, JANICE D","DEM",0.982787939526993
"146","IL",10,"SCHNEIDER, BRADLEY SCOTT","DEM",0.986696373592311
"147","IL",11,"FOSTER, G. WILLIAM (BILL)","DEM",0.976778682893191
"148","IL",12,"BOST, MICHAEL","REP",0.959193398930743
"149","IL",13,"DAVIS, RODNEY L","REP",0.975331844376141
"150","IL",14,"HULTGREN, RANDY","REP",0.967664687786931
"151","IL",15,"SHIMKUS, JOHN M","REP",0.965915226778134
"152","IL",16,"KINZINGER, ADAM","REP",0.930312112431092
"153","IL",17,"BUSTOS, CHERI","DEM",0.987844308960893
"154","IL",18,"LAHOOD, DARIN MCKAY","REP",0.946352045485578
"155","IN",1,"VISCLOSKY, PETER J.","DEM",0.953206460894024
"156","IN",2,"WALORSKI SWIHART, JACKIE","REP",0.170916175887574
"157","IN",3,"BANKS, JAMES E","REP",0.955247363115541
"158","IN",4,"BECK, TOBI","DEM",0.0416245631343121
"159","IN",5,"BROOKS, SUSAN MRS.","REP",0.975209139482744
"160","IN",6,"PENCE, GREGORY J.","REP",0.0862654674719521
"161","IN",7,"CARSON, ANDRE","DEM",0.958746719141194
"162","IN",8,"BUCSHON, LARRY D.","REP",0.887421987633555
"163","IN",9,"HOLLINGSWORTH, TREY","REP",0.922969185744579
"164","KS",1,"MARSHALL, ROGER W","REP",0.92831738849278
"165","KS",2,"DAVIS, PAUL T.","DEM",0.247343443741551
"166","KS",3,"YODER, KEVIN","REP",0.759478666514679
"167","KS",4,"ESTES, RON","REP",0.943355222031447
"168","KS",4,"ESTES, RON M.","REP",0.943355222031447
"169","KY",1,"COMER, JAMES","REP",0.949901407444545
"170","KY",2,"GUTHRIE, S. BRETT HON.","REP",0.95790383763586
"171","KY",3,"YARMUTH, JOHN A","DEM",0.965019298014719
"172","KY",4,"MASSIE, THOMAS H.","REP",0.94673538341813
"173","KY",5,"ROGERS, HAROLD DALLAS","REP",0.924344880092367
"174","KY",6,"BARR, GARLAND ANDY","REP",0.9680729778283
"175","LA",1,"SCALISE, STEVE MR","REP",0.934540515566333
"176","LA",2,"RICHMOND, CEDRIC L.","DEM",0.795451950189375
"177","LA",3,"HIGGINS, CLAY CAPTAIN","REP",0.642328514779618
"178","LA",4,"JOHNSON, JAMES MICHAEL","REP",0.730421844860713
"179","LA",5,"ABRAHAM, RALPH LEE DR. JR.","REP",0.707143011701428
"180","LA",6,"GRAVES, GARRET","REP",0.752048539893007
"181","MA",1,"NEAL, RICHARD E MR.","DEM",0.965909098247554
"182","MA",2,"MCGOVERN, JAMES P. MR.","DEM",0.971260933219772
"183","MA",3,"GREEN, RICK","REP",0.150932879673733
"184","MA",4,"KENNEDY, JOSEPH P III","DEM",0.984606157802574
"185","MA",5,"CLARK, KATHERINE","DEM",0.982782286956205
"186","MA",6,"MOULTON, SETH","DEM",0.978353733456355
"187","MA",7,"PRESSLEY, AYANNA","DEM",0.128527227694287
"188","MA",8,"LYNCH, STEPHEN","DEM",0.940165570890545
"189","MA",9,"KEATING, WILLIAM RICHARD","DEM",0.957263581849267
"190","MD",1,"HARRIS, ANDREW P","REP",0.953394727644872
"191","MD",2,"RUPPERSBERGER, C.A. DUTCH","DEM",0.950067513531135
"192","MD",3,"SARBANES, JOHN P. MR.","DEM",0.959465577460168
"193","MD",4,"BROWN, ANTHONY","DEM",0.976449320096247
"194","MD",5,"HOYER, STENY","DEM",0.980363807877933
"195","MD",6,"TRONE, DAVID","DEM",0.800344224112442
"196","MD",7,"CUMMINGS, ELIJAH E","DEM",0.965020100021264
"197","MD",8,"RASKIN, JAMIE","DEM",0.978439714306415
"198","ME",1,"PINGREE, CHELLIE M","DEM",0.973799293064804
"199","ME",2,"POLIQUIN, BRUCE L","REP",0.978122443978328
"200","MI",1,"BERGMAN, JOHN","REP",0.959022710348696
"201","MI",2,"HUIZENGA, WILLIAM P","REP",0.956361439700394
"202","MI",3,"AMASH, JUSTIN","REP",0.953924559221402
"203","MI",4,"MOOLENAAR, JOHN MR.","REP",0.958795026201593
"204","MI",5,"KILDEE, DANIEL T.","DEM",0.956751866418175
"205","MI",6,"UPTON, FREDERICK STEPHEN","REP",0.961703115433934
"206","MI",7,"WALBERG, TIMOTHY L REP","REP",0.968536438273616
"207","MI",8,"BISHOP, MIKE","REP",0.970525273956894
"208","MI",9,"STEARNS, CANDIUS MRS.","REP",0.161974990114699
"209","MI",10,"MITCHELL, PAUL III","REP",0.953775213672537
"210","MI",11,"STEVENS, HALEY","DEM",0.0812249013569618
"211","MI",12,"DINGELL, DEBBIE","DEM",0.823854132377324
"212","MI",13,"JONES, BRENDA","DEM",0.0989939751434289
"213","MI",14,"LAWRENCE, BRENDA LULENAR","DEM",0.98243665550829
"214","MN",1,"FEEHAN, DANIEL","DFL",0.091077780160781
"215","MN",2,"LEWIS, JASON MARK MR.","REP",0.972030479226252
"216","MN",3,"PAULSEN, ERIK MR.","REP",0.986441759578214
"217","MN",4,"MCCOLLUM, BETTY","DFL",0.962756164220413
"218","MN",5,"ZIELINSKI, JENNIFER L","REP",0.0716800851487801
"219","MN",6,"EMMER, THOMAS EARL JR.","REP",0.948087979772375
"220","MN",7,"PETERSON, COLLIN CLARK","DEM",0.962435070978013
