"","state","dist","cand","party","pred"
"221","MN",8,"KENNEDY, KIRSTEN HAGEN","DFL",0.0921186190272196
"222","MO",1,"CLAY, WILLIAM LACY JR","DEM",0.914618157297987
"223","MO",2,"WAGNER, ANN L.","REP",0.977144808852514
"224","MO",3,"LUETKEMEYER, W BLAINE","REP",0.938921493914942
"225","MO",4,"HARTZLER, VICKY","REP",0.939626279100047
"226","MO",5,"CLEAVER, EMANUEL II","DEM",0.961725697451528
"227","MO",6,"GRAVES, SAMUEL B JR 'SAM'","REP",0.975110113907163
"228","MO",7,"LONG, BILLY MR.","REP",0.904603394662256
"229","MO",8,"SMITH, JASON T","REP",0.962642989453112
"230","MS",1,"KELLY, JOHN TRENT TRENT","REP",0.95759091556061
"231","MS",2,"THOMPSON, BENNIE G.","DEM",0.966222162972761
"232","MS",3,"EVANS, MICHAEL TED","DEM",0.0693603488671622
"233","MS",4,"PALAZZO, STEVEN MCCARTY","REP",0.939206460568433
"234","MT",0,"GIANFORTE, GREG","REP",0.993338123911832
"235","NC",1,"BUTTERFIELD, G. K.","DEM",0.971397883222744
"236","NC",2,"HOLDING, GEORGE E MR.","REP",0.961142799495444
"237","NC",3,"JONES, WALTER B","REP",0.864907392911438
"238","NC",4,"PRICE, DAVID E","DEM",0.955100000254572
"239","NC",5,"FOXX, VIRGINIA ANN","REP",0.972259524432963
"240","NC",6,"WALKER, BRADLEY MARK MR.","REP",0.96827087630527
"241","NC",7,"ROUZER, DAVID CHESTON","REP",0.969206783217901
"242","NC",8,"HUDSON, RICHARD L. JR.","REP",0.975812881462471
"243","NC",9,"MCCREADY, DANIEL","DEM",0.307360536068262
"244","NC",10,"MCHENRY, PATRICK","REP",0.96254758529816
"245","NC",11,"MEADOWS, MARK R","REP",0.956213609198187
"246","NC",12,"ADAMS, ALMA SHEALEY","DEM",0.973112345101707
"247","NC",13,"BUDD, THEODORE P.","REP",0.970471225656375
"248","ND",0,"SCHNEIDER, MAC SCHNEIDER","DEM",0.107235095276222
"249","NE",1,"FORTENBERRY, JEFFREY L. HONORABLE","REP",0.647808567262343
"250","NE",2,"BACON, DONALD J","REP",0.904959356060096
"251","NE",3,"SMITH, ADRIAN","REP",0.903475698573829
"252","NH",1,"PAPPAS, CHRIS","DEM",0.0540675358791807
"253","NH",2,"KUSTER, ANN MCLANE","DEM",0.362559507373825
"254","NJ",1,"NORCROSS, DONALD W","DEM",0.971928346329082
"255","NJ",2,"VAN DREW, JEFF","DEM",0.0895630696968253
"256","NJ",3,"MACARTHUR, THOMAS","REP",0.984183203963619
"257","NJ",4,"SMITH, CHRISTOPHER H","REP",0.968546790043757
"258","NJ",5,"GOTTHEIMER, JOSH","DEM",0.992766672945994
"259","NJ",6,"PALLONE, FRANK JR","DEM",0.977097328773519
"260","NJ",7,"LANCE, LEONARD","REP",0.958011765005083
"261","NJ",8,"SIRES, ALBIO","DEM",0.971034143664221
"262","NJ",9,"PASCRELL, WILLIAM J. JR.","DEM",0.972401793326333
"263","NJ",10,"PAYNE, DONALD M., JR.","DEM",0.974214589969984
"264","NJ",11,"SHERRILL, REBECCA MICHELLE","DEM",0.570247941018049
"265","NJ",12,"COLEMAN, BONNIE WATSON","DEM",0.984634237390574
"266","NM",1,"ARNOLD-JONES, JANICE E","REP",0.182045621957891
"267","NM",2,"TORRES SMALL, XOCHITL","DEM",0.20822216826306
"268","NM",3,"LUJAN, BEN R MR.","DEM",0.22993659217885
"269","NV",1,"TITUS, DINA","DEM",0.965149234114121
"270","NV",2,"AMODEI, MARK EUGENE EUGENE","REP",0.925793787745091
"271","NV",3,"LEE, SUSIE","DEM",0.247039077289478
"272","NV",4,"HARDY, CRESENT","REP",0.0667416705183308
"273","NY",1,"ZELDIN, LEE M","REP",0.985411501588144
"274","NY",2,"KING, PETE","REP",0.971726642879899
"275","NY",3,"SUOZZI, THOMAS","DEM",0.984049988429036
"276","NY",4,"RICE, KATHLEEN","DEM",0.980568865978254
"277","NY",5,"MEEKS, GREGORY W.","DEM",0.981821366120731
"278","NY",6,"MENG, GRACE","DEM",0.986024809177651
"279","NY",7,"VELAZQUEZ, NYDIA M.","DEM",0.32977082100607
"280","NY",8,"JEFFRIES, HAKEEM","DEM",0.975076676506968
"281","NY",9,"CLARKE, YVETTE","DEM",0.942948068372083
"282","NY",10,"NADLER, JERROLD L.","DEM",0.967574719842042
"283","NY",11,"DONOVAN, DAN","REP",0.951470809821261
"284","NY",12,"MALONEY, CAROLYN B.","DEM",0.968135581754885
"285","NY",13,"ESPAILLAT, ADRIANO","DEM",0.977337662732956
"286","NY",14,"CROWLEY, JOSEPH","DEM",0.843600870677478
"287","NY",15,"SERRANO, JOSE E.","DEM",0.979063524213556
"288","NY",16,"ENGEL, ELIOT L.","DEM",0.947219898713697
"289","NY",17,"LOWEY, NITA M","DEM",0.984756270883319
"290","NY",18,"MALONEY, SEAN PATRICK","DEM",0.983087503013941
"291","NY",19,"FASO, JOHN J. MR.","REP",0.981656285434621
"292","NY",20,"TONKO, PAUL DAVID","DEM",0.975187476449755
"293","NY",21,"STEFANIK, ELISE M.","REP",0.983754380222313
"294","NY",22,"TENNEY, CLAUDIA","REP",0.985679776389266
"295","NY",23,"REED, THOMAS W","REP",0.980737682167744
"296","NY",24,"KATKO, JOHN M","REP",0.977272006521708
"297","NY",25,"MAXWELL, JAMES T. DR","REP",0.175231261102343
"298","NY",26,"HIGGINS, BRIAN","DEM",0.974803607461398
"299","NY",27,"MCMURRAY, NATHAN DOUGLAS","DEM",0.186733050245605
"300","OH",1,"CHABOT, STEVE","REP",0.940983647807091
"301","OH",2,"WENSTRUP, BRAD","REP",0.956801185691469
"302","OH",3,"BEATTY, JOYCE","DEM",0.977994322688868
"303","OH",4,"JORDAN, JAMES D.","REP",0.931505846931204
"304","OH",5,"LATTA, ROBERT EDWARD","REP",0.927191594411488
"305","OH",6,"JOHNSON, BILL","REP",0.945339593390421
"306","OH",7,"GIBBS, ROBERT","REP",0.925223518991969
"307","OH",8,"DAVIDSON, WARREN","REP",0.951196884349165
"308","OH",9,"KAPTUR, MARCY HON. M.C.","DEM",0.968000733904752
"309","OH",10,"TURNER, MICHAEL R","REP",0.938291312225338
"310","OH",11,"FUDGE, MARCIA L","DEM",0.979233779391602
"311","OH",12,"BALDERSON, TROY","REP",0.849566036457554
"312","OH",13,"RYAN, TIMOTHY","DEM",0.961480747830038
"313","OH",14,"JOYCE, DAVID P","REP",0.96990461296758
"314","OH",15,"STIVERS, STEVE MR.","REP",0.97933317893831
"315","OH",16,"GONZALEZ, ANTHONY E","REP",0.0624058196853311
"316","OK",1,"HARRIS, TIM","REP",0.0417973360258716
"317","OK",2,"MULLIN, MARKWAYNE MR.","REP",0.878315521256838
"318","OK",3,"LUCAS, FRANK D.","REP",0.953897238646155
"319","OK",4,"COLE, TOM","REP",0.919297116755681
"320","OK",5,"RUSSELL, STEVEN DANE","REP",0.935312973822942
"321","OR",1,"BONAMICI, SUZANNE MS.","DEM",0.982018951281901
"322","OR",2,"WALDEN, GREGORY P. MR.","REP",0.980004557643185
"323","OR",3,"BLUMENAUER, EARL","DEM",0.969527903474439
"324","OR",4,"DEFAZIO, PETER A","DEM",0.972515518680292
"325","OR",5,"SCHRADER, KURT","DEM",0.97342611335709
"326","PA",1,"FITZPATRICK, BRIAN","REP",0.966414281440441
"327","PA",2,"BOYLE, BRENDAN F","DEM",0.948968205572433
"328","PA",3,"EVANS, DWIGHT","DEM",0.94896705134529
"329","PA",4,"DEAN, MADELEINE","DEM",0.16379900841394
"330","PA",5,"KIM, PEARL","REP",0.19575139287992
"331","PA",6,"HOULAHAN, CHRISSY","DEM",0.438293274377699
"332","PA",7,"WILD, SUSAN","DEM",0.06346178850056
"333","PA",8,"CARTWRIGHT, MATT","DEM",0.978639685514413
"334","PA",9,"MEUSER, DANIEL","REP",0.0746437121411016
"335","PA",10,"PERRY, SCOTT","REP",0.966047145620502
"336","PA",11,"SMUCKER, LLOYD K.","REP",0.906975359117934
"337","PA",12,"MARINO, THOMAS ANTHONY","REP",0.923645776962832
"338","PA",13,"OTTAWAY, BRENT M","DEM",0.195627501776326
"339","PA",14,"BOERIO, BIBIANA","DEM",0.0797399227561873
"340","PA",15,"THOMPSON, GLENN","REP",0.956206657862392
"341","PA",16,"KELLY, MIKE","REP",0.977033452489038
"342","PA",17,"ROTHFUS, KEITH MR.","REP",0.97888145160545
"343","PA",18,"DOYLE, MICHAEL","DEM",0.970194114013501
"344","RI",1,"CICILLINE, DAVID N","DEM",0.810699165185565
"345","RI",2,"LANGEVIN, JAMES R. HONORABLE","DEM",0.784165914002819
"346","SC",1,"CUNNINGHAM, JOE","DEM",0.103436698758454
"347","SC",2,"WILSON, JOE THE HON.","REP",0.958103039193972
"348","SC",3,"DUNCAN, JEFFREY D MR.","REP",0.953621828286483
"349","SC",4,"BRIGHT, LEE","REP",0.0256824272693554
"350","SC",5,"NORMAN, RALPH W. JR.","REP",0.969710596621098
"351","SC",6,"CLYBURN, JAMES E.","DEM",0.976667564250635
"352","SC",7,"RICE, TOM","REP",0.946069057029006
"353","SD",0,"BJORKMAN, TIMOTHY W MR.","DEM",0.129915187885422
"354","TN",1,"ROE, DAVID PHILLIP DR.","REP",0.899125786659833
"355","TN",2,"HOYOS, RENEE","DEM",0.107497356330559
"356","TN",3,"FLEISCHMANN, CHARLES J","REP",0.931079392154687
"357","TN",4,"DESJARLAIS, SCOTT HON.","REP",0.900248981515069
"358","TN",5,"COOPER, JAMES H.S.","DEM",0.963130586530573
"359","TN",6,"BARLOW, DAWN","DEM",0.0690301754379504
"360","TN",7,"GREEN, MARK DR.","REP",0.156689848597121
"361","TN",8,"KUSTOFF, DAVID","REP",0.908453186285332
"362","TN",9,"COHEN, STEPHEN IRA","DEM",0.963369992062102
"363","TX",1,"GOHMERT, LOUIS B. MR. JR.","REP",0.938574406858456
"364","TX",2,"LITTON, TODD CATLETT","DEM",0.0710012254693235
"365","TX",3,"TAYLOR, NICHOLAS V.","REP",0.125994054208116
"366","TX",4,"RATCLIFFE, JOHN L","REP",0.936999482442816
"367","TX",5,"WOOD, DANNY EUGENE JR","DEM",0.14126077420259
"368","TX",6,"SANCHEZ, JANA LYNNE MS","DEM",0.0565723985156624
"369","TX",6,"WOOLRIDGE, RUBY FAYE MS.","DEM",0.0565723985156624
"370","TX",7,"CULBERSON, JOHN","REP",0.956818878519349
"371","TX",8,"BRADY, KEVIN","REP",0.985644031822608
"372","TX",9,"GREEN, ALEXANDER","DEM",0.968578755228686
"373","TX",10,"MCCAUL, MICHAEL","REP",0.947489519899363
"374","TX",11,"CONAWAY, MICHAEL HONORABLE","REP",0.950894160083493
"375","TX",12,"GRANGER, KAY","REP",0.976539877739204
"376","TX",13,"THORNBERRY, MAC","REP",0.646195620926532
"377","TX",14,"WEBER, RANDY","REP",0.922137218799065
"378","TX",15,"GONZALEZ, VICENTE","DEM",0.165736347794558
"379","TX",16,"ESCOBAR, VERONICA","DEM",0.138845636999292
"380","TX",17,"FLORES, BILL","REP",0.96240952442927
"381","TX",18,"LEE, SHEILA JACKSON","DEM",0.9568736365413
"382","TX",19,"ARRINGTON, JODEY COOK","REP",0.952039071803485
"383","TX",20,"CASTRO, JOAQUIN","DEM",0.962505637907009
"384","TX",21,"WILSON, MARY E","DEM",0.0835443890096809
"385","TX",22,"OLSON, PETER G.","REP",0.943595673484311
"386","TX",23,"HURD, WILLIAM","REP",0.975407996594558
"387","TX",24,"MARCHANT, KENNY E MR.","REP",0.922949820416757
"388","TX",25,"WILLIAMS, ROGER","REP",0.962466834264007
"389","TX",26,"BURGESS, MICHAEL C. DR.","REP",0.941332318390144
"390","TX",27,"CLOUD, MICHAEL","REP",0.807834563099726
"391","TX",28,"CUELLAR, HENRY R.","DEM",0.971648805235063
"392","TX",29,"GARCIA, SYLVIA R","DEM",0.118910777715677
"393","TX",30,"JOHNSON, EDDIE BERNICE","DEM",0.953348675537615
"394","TX",31,"CARTER, JOHN R. REP.","REP",0.923621734189127
"395","TX",32,"SESSIONS, PETE MR.","REP",0.971460215990491
"396","TX",33,"VEASEY, MARC ALLISON MR.","DEM",0.966368960528464
"397","TX",34,"VELA, FILEMON","DEM",0.963321810203409
"398","TX",35,"DOGGETT, LLOYD","DEM",0.964899735856578
"399","TX",36,"BABIN, BRIAN","REP",0.962470761639771
"400","UT",1,"BISHOP, ROBERT","REP",0.958356518260054
"401","UT",2,"STEWART, CHRIS","REP",0.956264776872834
"402","UT",3,"CURTIS, JOHN","REP",0.93221339354675
"403","UT",4,"LOVE, MIA","REP",0.988306526117305
"404","VA",1,"WITTMAN, ROBERT J MR.","REP",0.972086323182551
"405","VA",2,"TAYLOR, SCOTT W. MR.","REP",0.971706912870141
"406","VA",3,"SCOTT, ROBERT C MR","DEM",0.97576360482448
"407","VA",4,"MCEACHIN, ASTON DONALD","DEM",0.972441174787348
"408","VA",5,"COCKBURN, LESLIE","DEM",0.0529504832751869
"409","VA",6,"LEWIS, JENNIFER LYNN","DEM",0.0888869858732247
"410","VA",7,"BRAT, DAVID ALAN MR.","REP",0.802478658411539
"411","VA",8,"BEYER, DONALD STERNOFF HONORABLE JR.","DEM",0.981488937512422
"412","VA",9,"GRIFFITH, H MORGAN","REP",0.974522210804746
"413","VA",10,"COMSTOCK, BARBARA","REP",0.983794504640018
"414","VA",11,"CONNOLLY, GERALD EDWARD","DEM",0.981870841676124
"415","VT",0,"WELCH, PETER","DEM",0.948900634164858
"416","WA",1,"DELBENE, SUZAN K","DEM",0.966975212290476
"417","WA",2,"LARSEN, RICK","DEM",0.948659342804057
"418","WA",3,"BEUTLER, JAIME HERRERA","REP",0.908523164560322
"419","WA",4,"NEWHOUSE, DAN","REP",0.970538972858001
"420","WA",5,"MCMORRIS RODGERS, CATHY","REP",0.969728572429038
"421","WA",6,"KILMER, DEREK","DEM",0.954138126826858
"422","WA",7,"JAYAPAL, PRAMILA","DEM",0.986086794534056
"423","WA",8,"HADER, SHANNON","DEM",0.118310129004429
"424","WA",9,"SMITH, D. ADAM","DEM",0.0600238072586523
"425","WA",10,"HECK, DENNIS","DEM",0.946462840997931
"426","WI",1,"BRYCE, RANDY","DEM",0.255090545913949
"427","WI",2,"POCAN, MARK","DEM",0.95787118107759
"428","WI",3,"KIND, RONALD JAMES","DEM",0.969647213772047
"429","WI",4,"MOORE, GWEN S","DEM",0.96505190975244
"430","WI",5,"SENSENBRENNER, F. JAMES JR.","REP",0.85831538931378
"431","WI",6,"GROTHMAN, GLENN S.","REP",0.954234774877616
"432","WI",7,"DUFFY, SEAN","REP",0.971630151050688
"433","WI",8,"GALLAGHER, MICHAEL JOHN","REP",0.966674060960818
"434","WV",1,"MCKINLEY, DAVID B. MR.","REP",0.949277450390844
"435","WV",2,"MOONEY, ALEXANDER XAVIER","REP",0.954902862646048
"436","WV",3,"OJEDA, RICHARD NEECE SENATOR II","DEM",0.059111493999525
"437","WY",0,"CHENEY, ELIZABETH MRS.","REP",0.920434532221078
